# HBase Shell Commands for Data Ingestion
# Run with: hbase shell < hbase_commands.txt

put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773511999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773511999', 'cf:data_time', '2024-03-01 01:08:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773451999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773451999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773451999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773451999', 'cf:data_time', '2024-03-01 01:09:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773391999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773391999', 'cf:speed', '12.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773391999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773391999', 'cf:data_time', '2024-03-01 01:10:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773331999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773331999', 'cf:speed', '7.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773331999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773331999', 'cf:data_time', '2024-03-01 01:11:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773271999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773271999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773271999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773271999', 'cf:data_time', '2024-03-01 01:12:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773211999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773211999', 'cf:speed', '11.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773211999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773211999', 'cf:data_time', '2024-03-01 01:13:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773151999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773151999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773151999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773151999', 'cf:data_time', '2024-03-01 01:14:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773091999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773091999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773091999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773091999', 'cf:data_time', '2024-03-01 01:15:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773031999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773031999', 'cf:speed', '20.7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773031999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290773031999', 'cf:data_time', '2024-03-01 01:16:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772971999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772971999', 'cf:speed', '6.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772971999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772971999', 'cf:data_time', '2024-03-01 01:17:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772911999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772911999', 'cf:speed', '11.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772911999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772911999', 'cf:data_time', '2024-03-01 01:18:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772851999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772851999', 'cf:speed', '8.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772851999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772851999', 'cf:data_time', '2024-03-01 01:19:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772791999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772791999', 'cf:speed', '0.2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772791999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772791999', 'cf:data_time', '2024-03-01 01:20:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772731999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772731999', 'cf:speed', '9.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772731999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772731999', 'cf:data_time', '2024-03-01 01:21:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772671999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772671999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772671999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772671999', 'cf:data_time', '2024-03-01 01:22:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772611999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772611999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772611999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772611999', 'cf:data_time', '2024-03-01 01:23:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772551999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772551999', 'cf:speed', '12.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772551999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772551999', 'cf:data_time', '2024-03-01 01:24:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772491999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772491999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772491999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772491999', 'cf:data_time', '2024-03-01 01:25:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772431999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772431999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772431999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772431999', 'cf:data_time', '2024-03-01 01:26:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772371999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772371999', 'cf:speed', '11.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772371999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772371999', 'cf:data_time', '2024-03-01 01:27:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772311999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772311999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772311999', 'cf:data_time', '2024-03-01 01:28:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772251999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772251999', 'cf:speed', '29.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772251999', 'cf:data_time', '2024-03-01 01:29:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772191999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772191999', 'cf:speed', '13.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772191999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772191999', 'cf:data_time', '2024-03-01 01:30:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772131999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772131999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772131999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772131999', 'cf:data_time', '2024-03-01 01:31:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772071999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772071999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772071999', 'cf:data_time', '2024-03-01 01:32:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772011999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772011999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290772011999', 'cf:data_time', '2024-03-01 01:33:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771951999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771951999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771951999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771951999', 'cf:data_time', '2024-03-01 01:34:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771891999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771891999', 'cf:speed', '11.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771891999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771891999', 'cf:data_time', '2024-03-01 01:35:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771831999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771831999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771831999', 'cf:data_time', '2024-03-01 01:36:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771771999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771771999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771771999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771771999', 'cf:data_time', '2024-03-01 01:37:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771711999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771711999', 'cf:speed', '13.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771711999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771711999', 'cf:data_time', '2024-03-01 01:38:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771651999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771651999', 'cf:speed', '5.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771651999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771651999', 'cf:data_time', '2024-03-01 01:39:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771591999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771591999', 'cf:data_time', '2024-03-01 01:40:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771531999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771531999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771531999', 'cf:data_time', '2024-03-01 01:41:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771471999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771471999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771471999', 'cf:data_time', '2024-03-01 01:42:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771411999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771411999', 'cf:speed', '21.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771411999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771411999', 'cf:data_time', '2024-03-01 01:43:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771351999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771351999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771351999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771351999', 'cf:data_time', '2024-03-01 01:44:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771291999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771291999', 'cf:speed', '6.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771291999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771291999', 'cf:data_time', '2024-03-01 01:45:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771231999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771231999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771231999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771231999', 'cf:data_time', '2024-03-01 01:46:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771171999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771171999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771171999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771171999', 'cf:data_time', '2024-03-01 01:47:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771111999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771111999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771111999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771111999', 'cf:data_time', '2024-03-01 01:48:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771051999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771051999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771051999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290771051999', 'cf:data_time', '2024-03-01 01:49:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770991999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770991999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770991999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770991999', 'cf:data_time', '2024-03-01 01:50:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770931999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770931999', 'cf:speed', '14.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770931999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770931999', 'cf:data_time', '2024-03-01 01:51:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770871999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770871999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770871999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770871999', 'cf:data_time', '2024-03-01 01:52:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770811999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770811999', 'cf:speed', '7.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770811999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770811999', 'cf:data_time', '2024-03-01 01:53:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770751999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770751999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770751999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770751999', 'cf:data_time', '2024-03-01 01:54:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770691999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770691999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770691999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770691999', 'cf:data_time', '2024-03-01 01:55:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770631999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770631999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770631999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770631999', 'cf:data_time', '2024-03-01 01:56:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770571999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770571999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770571999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770571999', 'cf:data_time', '2024-03-01 01:57:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770511999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770511999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770511999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770511999', 'cf:data_time', '2024-03-01 01:58:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770451999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770451999', 'cf:speed', '27.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770451999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770451999', 'cf:data_time', '2024-03-01 01:59:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770391999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770391999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770391999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770391999', 'cf:data_time', '2024-03-01 02:00:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770331999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770331999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770331999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770331999', 'cf:data_time', '2024-03-01 02:01:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770271999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770271999', 'cf:speed', '15.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770271999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770271999', 'cf:data_time', '2024-03-01 02:02:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770211999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770211999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770211999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770211999', 'cf:data_time', '2024-03-01 02:03:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770151999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770151999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770151999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770151999', 'cf:data_time', '2024-03-01 02:04:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770091999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770091999', 'cf:speed', '0.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770091999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770091999', 'cf:data_time', '2024-03-01 02:05:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770031999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290770031999', 'cf:speed', '0.0'
